Code #,RMENU CODE,Vehicle Type,CODE DESCRIPTION
1,EUAC,SUB,Air Conditioning
2,EUAL,SUB,Alternating Current
3,EUATC,SUB,ATC RC&S Equipment
4,EUBK,SUB,Brakes
5,EUBO,SUB,Body
6,EUCA,SUB,Compressed Air
7,EUCD,SUB,Consequential Delay (2nd Delay Same Fault)
8,EUCH,SUB,Chopper Control
9,EUCO,SUB,Couplers
10,EUDO,SUB,Door Problems - Faulty Equipment
11,EUECD,SUB,ECD / Line Mechanic Related Prob.
12,EUHV,SUB,High Voltage
13,EULT,SUB,Lighting System
14,EULV,SUB,Low Voltage
15,EUME,SUB,RC&S Maintenance Error - (Human)
16,EUNEA,SUB,No Equipment Available
17,EUNT,SUB,Equipment - No Trouble Found
18,EUO,SUB,RC&S Other
19,EUOE,SUB,Rail Cars & Shops Opr. Error
20,EUOPO,SUB,OPTO RC&S Non-Train Door Monitoring
21,EUPI,SUB,Propulsion System
22,EUSC,SUB,Speed Control Equipment  
23,EUTL,SUB,Trainline System
24,EUTM,SUB,Traction Motors
25,EUTR,SUB,Trucks
26,EUTRD,SUB,TR Cab Doors
27,EUVA,SUB,Warning Alarm Systems
28,EUVE,SUB,Work Vehicle
29,EUYRD,SUB,Yard/Carhouse Related Problems
30,MUATC,SUB,ATC Project
31,MUCL,SUB,Divisional Clerk Related
32,MUD,SUB,Door Problems - Passenger Related
33,MUDD,SUB,Door Problems - Debris Related
34,MUEC,SUB,Misc. Engineering & Construction Related Problems
35,MUESA,SUB,No Operator Immediately Available
36,MUFM,SUB,Force Majeure
37,MUFS,SUB,Fire/Smoke Plan B - Source External to TTC
38,MUGD,SUB,Miscellaneous General Delays
39,MUI,SUB,Injured or ill Customer (On Train) - Transported
40,MUIE,SUB,Injured Employee
41,MUIR,SUB,Injured or ill Customer (On Train) - Medical Aid Refused
42,MUIRS,SUB,Injured or ill Customer (In Station) - Medical Aid Refused
43,MUIS,SUB,Injured or ill Customer (In Station) - Transported
44,MULD,SUB,Labour Dispute - Subway
45,MUNOA,SUB,No Operator Immediately Available - Not E.S.A. Related 
46,MUO,SUB,Miscellaneous Other
47,MUODC,SUB,Overhead Door Contact
48,MUPAA,SUB,Passenger Assistance Alarm Activated - No Trouble Found
49,MUPLA,SUB,Fire/Smoke Plan A
50,MUPLB,SUB,Fire/Smoke Plan B - Source TTC
51,MUPLC,SUB,Fire/Smoke Plan C
52,MUPR1,SUB,Priority One - Train in Contact With Person
53,MUSAN,SUB,Unsanitary Vehicle
54,MUSC,SUB,Miscellaneous Speed Control
55,MUTD,SUB,Training Department Related Delays
56,MUTO,SUB,Misc. Transportation Other - Employee Non-Chargeable
57,MUWEA,SUB,Weather Reports / Related Delays
58,MUWR,SUB,Work Refusal
59,PUATC,SUB,ATC Signals Other
60,PUCBI,SUB,Central Logic Controller Failure
61,PUCSC,SUB,Signal Control Problem - Signals
62,PUCSS,SUB,Central Office Signalling System
63,PUDCS,SUB,Data Communications System Failure
64,PUMEL,SUB,Escalator/Elevator Incident
65,PUMO,SUB,Station Other
66,PUMST,SUB,Station Stairway Incident 
67,PUOPO,SUB,OPTO (COMMS) Train Door Monitoring
